          3.02461445e-01, 1.11779228e-01, 4.33966428e-01,
          -6.57524867e-03, 4.47116911e-01, -1.31504968e-01,
          4.40541655e-01, -7.00425267e-01, -3.47497791e-01,
          -6.78706646e-01, -1.41170979e-01, -6.35269403e-01,
          6.51558340e-02, -5.70113540e-01, 2.71482646e-01,
          -4.83239114e-01, 4.66950148e-01, -3.80075723e-01,
          6.56988025e-01, -2.60623336e-01, 8.41596246e-01,
          -1.19452365e-01, 9.66478229e-01, 4.34372239e-02,
          9.99056160e-01, 2.06326813e-01, 9.61048603e-01, 3.42068136e-01,
          8.30736935e-01, 4.61520523e-01, 6.46128714e-01, 5.53824604e-01,
          4.50661212e-01, 6.29839778e-01, 2.44334385e-01, 6.78706646e-01,
          2.71482654e-02, 7.11284518e-01, -1.84608206e-01,
          7.11284518e-01, -4.01794314e-01, -5.75543225e-01,
          -4.56090868e-01, -5.04957736e-01, -5.70113540e-01,
          -3.80075723e-01, -6.29839778e-01, -2.44334385e-01,
          -6.13550782e-01, -1.19452365e-01, -5.59254289e-01,
          1.08593062e-01, -5.80972850e-01, 2.33475074e-01,
          -6.46128714e-01, 3.69216412e-01, -6.73276961e-01,
          4.99528080e-01, -6.18980467e-01, 5.75543225e-01,
          -4.99528080e-01, -5.42965299e-03, -3.69216412e-01,
          -5.42965299e-03, -2.49764040e-01, 0., -1.30311668e-01, 0., 0.,
          -1.30311668e-01, 9.77337509e-02, -6.51558340e-02,
          1.24882020e-01, 1.08593060e-02, 1.46600634e-01, 8.14447924e-02,
          1.24882020e-01, 1.46600634e-01, 9.77337509e-02,
          -4.50661212e-01, -3.14919889e-01, -3.74646068e-01,
          -3.80075723e-01, -2.71482646e-01, -3.74646068e-01,
          -1.84608206e-01, -3.09490234e-01, -2.76912302e-01,
          -2.82341957e-01, -3.80075723e-01, -2.76912302e-01,
          1.73748896e-01, -3.20349514e-01, 2.66052991e-01,
          -3.96364659e-01, 3.69216412e-01, -4.01794314e-01,
          4.45231557e-01, -3.42068136e-01, 3.80075723e-01,
          -2.98630923e-01, 2.76912302e-01, -2.93201268e-01,
          -2.11756468e-01, 4.28942591e-01, -1.57459944e-01,
          2.98630923e-01, -6.51558340e-02, 2.55193681e-01,
          5.42965299e-03, 2.66052991e-01, 7.60151446e-02, 2.55193681e-01,
          1.95467502e-01, 3.04060578e-01, 2.66052991e-01, 4.28942591e-01,
          1.95467502e-01, 6.35269403e-01, 9.77337509e-02, 7.27573514e-01,
          1.62889585e-02, 7.38432825e-01, -6.51558340e-02,
          7.16714203e-01, -1.46600634e-01, 6.18980467e-01,
          -1.68319240e-01, 4.28942591e-01, -6.51558340e-02,
          3.20349514e-01, 1.08593060e-02, 3.25779170e-01, 7.60151446e-02,
          3.25779170e-01, 2.28045434e-01, 4.34372246e-01, 8.68744478e-02,
          6.24410093e-01, 1.62889585e-02, 6.35269403e-01,
          -6.51558340e-02, 6.13550782e-01, -8.41399312e-01,
          -3.65525931e-01, -8.06915760e-01, -1.51727751e-01,
          -7.51742005e-01, 5.51737249e-02, -7.03464985e-01,
          2.55178481e-01, -6.41394556e-01, 4.48286533e-01,
          -5.37943840e-01, 6.13807678e-01, -3.72422636e-01,
          7.44845271e-01, -1.86211318e-01, 8.48296046e-01,
          2.06901468e-02, 8.75882924e-01, 2.48281762e-01, 8.62089455e-01,
          4.55183238e-01, 7.79328883e-01, 6.27601147e-01, 6.41394556e-01,
          7.44845271e-01, 4.62079942e-01, 8.00019026e-01, 2.48281762e-01,
          8.41399312e-01, 2.75868624e-02, 8.96573067e-01,
          -1.86211318e-01, 9.10366476e-01, -4.13802952e-01,
          -7.03464985e-01, -5.10356963e-01, -5.93117535e-01,
          -6.13807678e-01, -4.41389799e-01, -6.55188024e-01,
          -2.68971920e-01, -6.48291290e-01, -1.03450738e-01,
          -6.20704412e-01, 1.10347450e-01, -6.34497821e-01,
          2.75868624e-01, -6.75878167e-01, 4.48286533e-01,
          -6.96568310e-01, 6.06911004e-01, -6.55188024e-01,
          7.17258453e-01, -5.58633983e-01, 0., -4.68976676e-01, 0.,
          -3.17248911e-01, 0., -1.58624455e-01, 0., 0., -1.72417894e-01,
          1.10347450e-01, -8.27605873e-02, 1.37934312e-01,
          6.89671561e-03, 1.51727751e-01, 1.03450738e-01, 1.31037593e-01,
          1.93108037e-01, 1.10347450e-01, -5.24150372e-01,
          -4.06906217e-01, -4.34493095e-01, -4.48286533e-01,
          -3.31042349e-01, -4.55183238e-01, -2.27591619e-01,
          -4.06906217e-01, -3.31042349e-01, -3.79319370e-01,
          -4.34493095e-01, -3.72422636e-01, 2.48281762e-01,
          -4.13802952e-01, 3.51732492e-01, -4.68976676e-01,
          4.62079942e-01, -4.68976676e-01, 5.58633983e-01,
          -4.20699656e-01, 4.68976676e-01, -3.86216074e-01,
          3.58629227e-01, -3.86216074e-01, -3.10352206e-01,
          4.34493095e-01, -2.06901476e-01, 3.31042349e-01,
          -1.03450738e-01, 2.89662063e-01, -6.89671561e-03,
          3.10352206e-01, 8.96573067e-02, 2.96558768e-01, 2.06901476e-01,
          3.37939084e-01, 3.10352206e-01, 4.48286533e-01, 2.00004756e-01,
          4.62079942e-01, 8.96573067e-02, 4.68976676e-01,
          -1.37934312e-02, 4.68976676e-01, -1.10347450e-01,
          4.62079942e-01, -2.06901476e-01, 4.55183238e-01,
          -2.68971920e-01, 4.13802952e-01, -1.03450738e-01,
          3.58629227e-01, -6.89671561e-03, 3.72422636e-01,
          8.96573067e-02, 3.65525931e-01, 2.62075186e-01, 4.27596390e-01,
          8.27605873e-02, 3.58629227e-01, -1.37934312e-02,
          3.65525931e-01, -1.10347450e-01, 3.58629227e-01,
          -8.54762077e-01, -3.89771491e-01, -8.27409685e-01,
          -1.70952410e-01, -7.72704899e-01, 3.41904834e-02,
          -7.18000114e-01, 2.32495278e-01, -6.56457245e-01,
          4.30800080e-01, -5.47047734e-01, 5.94914377e-01,
          -3.89771491e-01, 7.38514423e-01, -1.98304802e-01,
          8.41085851e-01, 2.05142889e-02, 8.75276327e-01, 2.46171474e-01,
          8.47923934e-01, 4.44476277e-01, 7.45352507e-01, 6.15428686e-01,
          6.08590603e-01, 7.31676340e-01, 4.23961967e-01, 7.86381066e-01,
          2.11980984e-01, 8.34247768e-01, 0., 8.88952553e-01,
          -2.18819082e-01, 8.95790637e-01, -4.44476277e-01,
          -7.11162031e-01, -4.78666753e-01, -6.08590603e-01,
          -5.81238210e-01, -4.51314360e-01, -6.15428686e-01,
          -2.87200063e-01, -6.01752460e-01, -1.16247639e-01,
          -5.74400127e-01, 8.20571557e-02, -5.81238210e-01,
          2.53009558e-01, -6.35942936e-01, 4.30800080e-01,
          -6.63295329e-01, 6.08590603e-01, -6.42781079e-01,
          7.31676340e-01, -5.47047734e-01, -6.83809631e-03,
          -4.64990556e-01, 0., -3.14552426e-01, 0., -1.57276213e-01, 0.,
          0., -1.70952410e-01, 9.57333520e-02, -8.88952538e-02,
          1.23085737e-01, 1.36761926e-02, 1.43600032e-01, 1.16247639e-01,
          1.16247639e-01, 2.05142885e-01, 8.20571557e-02,
          -5.40209591e-01, -3.96609604e-01, -4.51314360e-01,
          -4.51314360e-01, -3.41904819e-01, -4.51314360e-01,
          -2.32495278e-01, -3.96609604e-01, -3.35066736e-01,
          -3.76095295e-01, -4.44476277e-01, -3.69257212e-01,
          2.39333376e-01, -4.10285771e-01, 3.48742902e-01,
          -4.71828640e-01, 4.51314360e-01, -4.78666753e-01,
          5.47047734e-01, -4.37638164e-01, 4.58152473e-01,
          -3.96609604e-01, 3.48742902e-01, -3.96609604e-01,
          -2.94038147e-01, 4.03447688e-01, -1.77790508e-01,
          3.41904819e-01, -7.52190575e-02, 3.14552426e-01,
          6.83809631e-03, 3.28228623e-01, 8.88952538e-02, 3.07714343e-01,
          1.98304802e-01, 3.28228623e-01, 3.28228623e-01, 3.96609604e-01,
          2.05142885e-01, 4.37638164e-01, 9.57333520e-02, 4.44476277e-01,
          1.36761926e-02, 4.51314360e-01, -7.52190575e-02,
          4.51314360e-01, -1.77790508e-01, 4.44476277e-01,
          -2.46171474e-01, 3.89771491e-01, -7.52190575e-02,
          3.55581015e-01, 6.83809631e-03, 3.69257212e-01, 8.88952538e-02,
          3.55581015e-01, 2.80361950e-01, 3.82933408e-01, 8.88952538e-02,
          3.69257212e-01, 6.83809631e-03, 3.82933408e-01,
          -7.52190575e-02, 3.76095295e-01, -9.14386332e-01,
          -4.04842794e-01, -8.86466086e-01, -1.88461304e-01,
          -8.37605774e-01, 1.39600961e-02, -8.02705526e-01,
          2.23361537e-01, -7.39885092e-01, 4.32762980e-01,
          -6.07264161e-01, 6.14244223e-01, -4.18802887e-01,
          7.74785340e-01, -1.95441350e-01, 9.14386332e-01,
          4.18802872e-02, 9.49286520e-01, 2.72221863e-01, 9.00426209e-01,
          4.67663229e-01, 7.60825217e-01, 6.28204346e-01, 6.00284159e-01,
          7.46865153e-01, 4.04842794e-01, 8.02705526e-01, 1.95441350e-01,
          8.23645651e-01, -2.09401436e-02, 8.51565897e-01,
          -2.37321630e-01, 8.51565897e-01, -4.53703135e-01,
          -7.67805278e-01, -5.51423788e-01, -6.49144471e-01,
          -6.56124532e-01, -4.88603383e-01, -6.98004842e-01,
          -3.21082205e-01, -6.91024780e-01, -1.67521149e-01,
          -6.35184407e-01, 1.32620916e-01, -6.63104594e-01,
          2.86181986e-01, -7.25925028e-01, 4.46723074e-01,
          -7.46865153e-01, 6.07264161e-01, -7.25925028e-01,
          7.25925028e-01, -6.21224284e-01, -1.39600961e-02,
          -5.02563477e-01, -6.98004803e-03, -3.42022359e-01, 0.,
          -1.67521149e-01, 0., 0., -1.88461304e-01, 8.37605745e-02,
          -8.37605745e-02, 1.11680768e-01, 2.09401436e-02,
          1.39600962e-01, 1.18660815e-01, 1.04700722e-01, 2.16381490e-01,
          6.98004812e-02, -5.72363973e-01, -4.04842794e-01,
          -4.74643260e-01, -4.46723074e-01, -3.69942546e-01,
          -4.53703135e-01, -2.58261770e-01, -4.11822826e-01,
          -3.62962514e-01, -3.90882701e-01, -4.67663229e-01,
          -3.90882701e-01, 2.37321630e-01, -4.32762980e-01,
          3.42022359e-01, -4.81623322e-01, 4.46723074e-01,
          -4.95583415e-01, 5.51423788e-01, -4.67663229e-01,
          4.53703135e-01, -4.32762980e-01, 3.49002421e-01,
          -4.25782949e-01, -4.46723074e-01, 2.79201925e-01,
          -2.79201925e-01, 2.51281738e-01, -1.18660815e-01,
          2.37321630e-01, 1.39600961e-02, 2.51281738e-01, 1.46581009e-01,
          2.30341583e-01, 3.14102173e-01, 2.37321630e-01, 4.81623322e-01,
          2.58261770e-01, 3.35042298e-01, 4.46723074e-01, 1.67521149e-01,
          5.37463725e-01, 2.79201921e-02, 5.51423788e-01,
          -1.11680768e-01, 5.37463725e-01, -2.79201925e-01,
          4.46723074e-01, -3.83902639e-01, 3.00142080e-01,
          -1.11680768e-01, 3.07122111e-01, 2.09401436e-02,
          3.21082205e-01, 1.46581009e-01, 3.00142080e-01, 4.25782949e-01,
          2.79201925e-01, 1.53561056e-01, 4.18802887e-01, 2.09401436e-02,
          4.39743042e-01, -1.11680768e-01, 4.18802887e-01,
          -6.73559427e-01, -2.40556926e-01, -6.59813285e-01,
          -3.43652740e-02, -6.11701906e-01, 1.64953321e-01,
          -5.42971373e-01, 3.50525826e-01, -4.53621626e-01,
          5.29225230e-01, -3.50525826e-01, 6.94178581e-01,
          -2.33683869e-01, 8.59131873e-01, -8.93497169e-02,
          9.69100773e-01, 8.24766606e-02, 9.96592999e-01, 2.47429982e-01,
          9.55354691e-01, 3.78018022e-01, 8.38512719e-01, 4.87986922e-01,
          6.66686356e-01, 5.70463598e-01, 4.81113851e-01, 6.46067202e-01,
          2.88668305e-01, 6.80432439e-01, 8.24766606e-02, 6.94178581e-01,
          -1.30588055e-01, 6.87305510e-01, -3.50525826e-01,
          -5.70463598e-01, -4.19256359e-01, -5.01733005e-01,
          -5.15479147e-01, -3.91764134e-01, -5.56717455e-01,
          -2.68049151e-01, -5.36098301e-01, -1.44334152e-01,
          -5.08606076e-01, 7.56036043e-02, -5.36098301e-01,
          1.92445546e-01, -5.97955823e-01, 3.29906642e-01,
          -6.18574977e-01, 4.53621626e-01, -5.91082752e-01,
          5.42971373e-01, -5.01733005e-01, -1.37461107e-02,
          -3.43652755e-01, -6.87305536e-03, -2.33683869e-01,
          -6.87305536e-03, -1.16841935e-01, 0., 0., -1.23714991e-01,
          1.37461096e-01, -5.49844429e-02, 1.58080265e-01,
          1.37461107e-02, 1.64953321e-01, 8.93497169e-02, 1.44334152e-01,
          1.51207209e-01, 1.23714991e-01, -4.26129431e-01,
          -2.54303038e-01, -3.57398868e-01, -3.09287488e-01,
          -2.61176109e-01, -3.23033601e-01, -1.71826378e-01,
          -2.68049151e-01, -2.54303038e-01, -2.26810813e-01,
          -3.57398868e-01, -2.19937772e-01, 1.58080265e-01,
          -2.95541376e-01, 2.33683869e-01, -3.57398868e-01,
          3.36779714e-01, -3.57398868e-01, 4.12383318e-01,
          -3.16160530e-01, 3.50525826e-01, -2.68049151e-01,
          2.47429982e-01, -2.68049151e-01, -1.85572490e-01,
          4.74240810e-01, -1.23714991e-01, 3.64271909e-01,
          -4.12383303e-02, 3.23033601e-01, 2.74922214e-02,
          3.36779714e-01, 9.62227732e-02, 3.16160530e-01, 1.99318603e-01,
          3.57398868e-01, 2.81795263e-01, 4.53621626e-01, 2.19937772e-01,
          6.04828835e-01, 1.30588055e-01, 6.73559427e-01, 5.49844429e-02,
          6.87305510e-01, -2.06191652e-02, 6.73559427e-01,
          -1.09968886e-01, 5.97955823e-01, -1.30588055e-01,
          4.74240810e-01, -2.74922214e-02, 4.19256359e-01,
          3.43652740e-02, 4.19256359e-01, 1.03095829e-01, 4.12383318e-01,
          2.26810813e-01, 4.60494697e-01, 1.09968886e-01, 5.36098301e-01,
          4.12383303e-02, 5.49844384e-01, -2.74922214e-02,
          5.36098301e-01, -8.62335920e-01, -3.23375970e-01,
          -8.37460816e-01, -9.12086070e-02, -7.87710667e-01,
          1.32667065e-01, -7.29668856e-01, 3.39959353e-01,
          -6.38460219e-01, 5.47251642e-01, -5.05793154e-01,
          7.21377134e-01, -3.48251045e-01, 8.78919303e-01,
          -1.57542139e-01, 9.78419602e-01, 5.80418408e-02,
          9.95002985e-01, 2.73625821e-01, 9.61836219e-01, 4.47751343e-01,
          8.37460816e-01, 5.97001791e-01, 6.71626985e-01, 7.04793751e-01,
          4.72626418e-01, 7.71127284e-01, 2.48750746e-01, 7.87710667e-01,
          2.48750746e-02, 8.04294050e-01, -2.07292289e-01,
          8.04294050e-01, -4.39459652e-01, -7.21377134e-01,
          -4.64334726e-01, -5.97001791e-01, -5.55543303e-01,
          -4.39459652e-01, -5.72126687e-01, -2.73625821e-01,
          -5.30668259e-01, -1.07791990e-01, -4.97501493e-01,
          5.80418408e-02, -5.14084876e-01, 2.15583980e-01,
          -5.72126687e-01, 3.64834428e-01, -6.30168557e-01,
          5.30668259e-01, -6.30168557e-01, 6.55043602e-01,
          -5.47251642e-01, -1.65833831e-02, -3.81417811e-01,
          -8.29169154e-03, -2.57042438e-01, 0., -1.32667065e-01, 0., 0.,
          -1.57542139e-01, 1.65833831e-01, -7.46252239e-02,
          1.74125522e-01, 2.48750746e-02, 1.82417214e-01, 1.16083682e-01,
          1.65833831e-01, 1.90708905e-01, 1.40958756e-01,
          -5.30668259e-01, -3.15084279e-01, -4.31167960e-01,
          -3.64834428e-01, -3.15084279e-01, -3.81417811e-01,
          -2.07292289e-01, -3.15084279e-01, -3.15084279e-01,
          -2.81917512e-01, -4.31167960e-01, -2.73625821e-01,
          1.82417214e-01, -3.39959353e-01, 2.73625821e-01,
          -4.14584577e-01, 3.89709502e-01, -4.14584577e-01,
          4.89209801e-01, -3.73126119e-01, 4.06292886e-01,
          -3.23375970e-01, 2.90209204e-01, -3.23375970e-01,
          -2.73625821e-01, 4.97501493e-01, -1.40958756e-01,
          4.31167960e-01, -3.31667662e-02, 3.89709502e-01,
          4.14584577e-02, 4.06292886e-01, 1.07791990e-01, 3.81417811e-01,
          2.23875672e-01, 4.06292886e-01, 3.56542736e-01, 4.56043035e-01,
          2.32167363e-01, 5.30668259e-01, 1.24375373e-01, 5.63835025e-01,
          4.97501493e-02, 5.72126687e-01, -2.48750746e-02,
          5.72126687e-01, -1.32667065e-01, 5.55543303e-01,
          -2.15583980e-01, 4.97501493e-01, -3.31667662e-02,
          4.56043035e-01, 4.14584577e-02, 4.64334726e-01, 1.16083682e-01,
          4.56043035e-01, 2.98500896e-01, 4.56043035e-01, 1.16083682e-01,
          4.56043035e-01, 4.97501493e-02, 4.72626418e-01,
          -2.48750746e-02, 4.64334726e-01, -8.09166372e-01,
          -2.67024904e-01, -7.84891367e-01, -5.66416457e-02,
          -7.36341417e-01, 1.53741613e-01, -6.79699779e-01,
          3.56033206e-01, -5.98783135e-01, 5.50233126e-01,
          -4.69316483e-01, 7.28249729e-01, -3.15574884e-01,
          8.81991327e-01, -1.21374957e-01, 9.87182975e-01,
          9.70999673e-02, 9.95274663e-01, 3.15574884e-01, 9.46724653e-01,
          4.93591487e-01, 8.09166372e-01, 6.47333086e-01, 6.47333086e-01,
          7.44433045e-01, 4.69316483e-01, 8.09166372e-01, 2.58933246e-01,
          8.25349689e-01, 4.85499837e-02, 8.25349689e-01,
          -1.61833271e-01, 8.17258060e-01, -3.72216523e-01,
          -7.03974724e-01, -4.12674844e-01, -6.06874764e-01,
          -5.09774804e-01, -4.45041507e-01, -5.42141438e-01,
          -2.83208221e-01, -5.01683176e-01, -1.29466623e-01,
          -4.61224824e-01, 8.09166357e-02, -4.77408171e-01,
          2.26566583e-01, -5.42141438e-01, 3.80308181e-01,
          -5.82599759e-01, 5.42141438e-01, -5.74508131e-01,
          6.47333086e-01, -4.85499829e-01, -1.61833279e-02,
          -3.56033206e-01, -8.09166394e-03, -2.42749915e-01,
          -8.09166394e-03, -1.29466623e-01, 0., 0., -1.69924945e-01,
          1.21374957e-01, -8.09166357e-02, 1.53741613e-01,
          2.42749918e-02, 1.78016603e-01, 1.21374957e-01, 1.37558281e-01,
          2.02291593e-01, 8.90083015e-02, -5.09774804e-01,
          -2.99391568e-01, -4.20766503e-01, -3.31758201e-01,
          -3.23666543e-01, -3.39849889e-01, -2.18474925e-01,
          -3.07483226e-01, -3.15574884e-01, -2.91299880e-01,
          -4.20766503e-01, -2.83208221e-01, 1.94199935e-01,
          -3.31758201e-01, 2.99391568e-01, -3.72216523e-01,
          3.96491528e-01, -3.80308181e-01, 4.93591487e-01,
          -3.56033206e-01, 4.04583186e-01, -3.31758201e-01,
          2.99391568e-01, -3.31758201e-01, -2.67024904e-01,
          4.61224824e-01, -1.78016603e-01, 3.72216523e-01,
          -6.47333115e-02, 3.39849889e-01, 2.42749918e-02,
          3.56033206e-01, 1.21374957e-01, 3.15574884e-01, 2.34658241e-01,
          3.39849889e-01, 3.31758201e-01, 4.12674844e-01, 2.58933246e-01,
          5.01683176e-01, 1.53741613e-01, 5.50233126e-01, 6.47333115e-02,
          5.74508131e-01, -3.23666558e-02, 5.74508131e-01,
          -1.53741613e-01, 5.42141438e-01, -2.10383251e-01,
          4.53133166e-01, -5.66416457e-02, 4.28858161e-01,
          3.23666558e-02, 4.28858161e-01, 1.29466623e-01, 4.12674844e-01,
          2.83208221e-01, 4.12674844e-01, 1.45649940e-01, 4.28858161e-01,
